episode,loss,n_moves,terminal_reward,temp,adam_step,repetition_draw
92,0.5789523393698806,80,0,0.8933333333333333,93,0
0,0.4291106974552281,80,0,1.2,1,0
93,0.5609318656087345,80,0,0.89,94,0
1,0.5074554738312475,80,0,1.1966666666666665,2,0
94,0.6031500538115453,80,0,0.8866666666666667,95,0
95,0.4629770464746201,80,0,0.8833333333333333,96,0
2,0.35740414939254994,80,0,1.1933333333333334,3,0
96,0.4645396266669404,80,0,0.88,97,0
3,0.3946960915603751,80,0,1.19,4,0
97,0.49264035934142014,80,0,0.8766666666666667,98,0
4,0.5027410193935292,80,0,1.1866666666666665,5,0
98,0.4824042074896011,80,0,0.8733333333333333,99,0
5,0.5277024024110444,80,0,1.1833333333333333,6,0
99,0.4769683355908265,80,0,0.8700000000000001,100,0
6,0.439420823280104,80,0,1.18,7,0
100,0.5597209543285269,80,0,0.8666666666666667,101,0
7,0.4781737779360021,80,0,1.1766666666666665,8,0
101,0.6106216392599532,80,0,0.8633333333333333,102,0
8,0.5552105780946125,80,0,1.1733333333333333,9,0
102,0.38286224548913067,80,0,0.8600000000000001,103,0
9,0.5011915395261834,80,0,1.17,10,0
103,0.5101913002710416,80,0,0.8566666666666667,104,0
10,0.6476955610799178,80,0,1.1666666666666665,11,0
104,0.5569920577226084,80,0,0.8533333333333333,105,0
11,0.5136584595999405,80,0,1.1633333333333333,12,0
105,0.51749818017797,80,0,0.8500000000000001,106,0
12,0.6763082772315125,80,0,1.16,13,0
106,0.4981145423621402,80,0,0.8466666666666667,107,0
107,0.39397870265337276,80,0,0.8433333333333333,108,0
13,0.49513654417495706,80,0,1.1566666666666667,14,0
14,0.6154254932979344,80,0,1.1533333333333333,15,0
108,0.5414866531469413,78,-0.922,0.8400000000000001,109,0
15,0.5565117569921287,80,0,1.15,16,0
109,0.6245378704043125,80,0,0.8366666666666667,110,0
16,0.5237828255871233,80,0,1.1466666666666667,17,0
110,0.5057326196491004,80,0,0.8333333333333334,111,0
17,0.4992990537938141,80,0,1.1433333333333333,18,0
111,0.6253102027528292,80,0,0.8300000000000001,112,0
18,0.6373877639250138,80,0,1.14,19,0
112,0.6096296782138397,80,0,0.8266666666666667,113,0
19,0.5033958397984407,80,0,1.1366666666666667,20,0
113,0.5247804374257038,80,0,0.8233333333333334,114,0
20,0.5140988190813507,80,0,1.1333333333333333,21,0
21,0.3792983045237065,80,0,1.13,22,0
114,0.4962141469797914,80,0,0.8200000000000001,115,0
115,0.6545870938324112,80,0,0.8166666666666667,116,0
22,0.5368669435392445,80,0,1.1266666666666667,23,0
116,0.4701914288037381,80,0,0.8133333333333334,117,0
117,0.48536313500079376,80,0,0.81,118,0
23,0.3958004298924383,80,0,1.1233333333333333,24,0
118,0.4811861641243601,80,0,0.8066666666666668,119,0
24,0.41773617518683964,80,0,1.1199999999999999,25,0
119,0.5685119913370202,80,0,0.8033333333333333,120,0
25,0.5824324956114285,80,0,1.1166666666666667,26,0
26,0.5992061761284341,80,0,1.1133333333333333,27,0
27,0.5688305433141394,80,0,1.1099999999999999,28,0
28,0.5867563054877208,80,0,1.1066666666666667,29,0
29,0.6228108918583931,26,-0.974,1.1033333333333333,30,0
30,0.43195635862164405,80,0,1.1,31,0
31,0.5701435889259979,80,0,1.0966666666666667,32,0
32,0.26425729019899213,80,0,1.0933333333333333,33,0
33,0.4943601324745044,80,0,1.0899999999999999,34,0
34,0.5604261022713813,80,0,1.0866666666666667,35,0
35,0.4553132770932301,80,0,1.0833333333333333,36,0
36,0.383397365655908,80,0,1.08,37,0
37,0.7256548414403318,80,0,1.0766666666666667,38,0
38,0.6951346634610317,14,-0.986,1.0733333333333333,39,0
39,0.5085088461567817,80,0,1.07,40,0
40,0.49246582194434013,80,0,1.0666666666666667,41,0
41,0.5918451072773866,80,0,1.0633333333333332,42,0
42,0.5246908565190497,80,0,1.06,43,0
43,0.4258184188380842,80,0,1.0566666666666666,44,0
44,0.5339047713968947,80,0,1.0533333333333332,45,0
45,0.3314721121306729,80,0,1.05,46,0
46,0.5674372451368754,80,0,1.0466666666666666,47,0
47,0.5178365073555853,80,0,1.0433333333333334,48,0
48,0.669067870380361,80,0,1.04,49,0
49,0.5336577577452383,80,0,1.0366666666666666,50,0
50,0.4381629091441137,80,0,1.0333333333333332,51,0
51,0.53811159551965,80,0,1.03,52,0
52,0.4853945753648093,80,0,1.0266666666666666,53,0
53,0.44364975191655415,77,0.923,1.0233333333333334,54,0
54,0.431816767681797,80,0,1.02,55,0
55,0.495502667126212,28,-0.972,1.0166666666666666,56,0
56,0.5509643225814317,80,0,1.0133333333333334,57,0
57,0.48783244570773726,80,0,1.01,58,0
58,0.41856956237783793,80,0,1.0066666666666666,59,0
59,0.3774635339590199,80,0,1.0033333333333334,60,0
60,0.638710213376915,80,0,1,61,0
61,0.5324515106318962,80,0,0.9966666666666667,62,0
62,0.5615548921970739,54,-0.946,0.9933333333333333,63,0
63,0.3953188197935058,80,0,0.99,64,0
64,0.5137141532102212,80,0,0.9866666666666667,65,0
65,0.45446749428531724,80,0,0.9833333333333334,66,0
66,0.6566866311401602,80,0,0.98,67,0
67,0.6226069993733478,80,0,0.9766666666666667,68,0
68,0.530793723603402,80,0,0.9733333333333334,69,0
69,0.5915004382093224,80,0,0.97,70,0
70,0.5315427903622311,80,0,0.9666666666666667,71,0
71,0.4539964712944861,80,0,0.9633333333333334,72,0
72,0.6923357229446332,80,0,0.96,73,0
73,0.525357055899688,80,0,0.9566666666666667,74,0
74,0.48054658470095224,80,0,0.9533333333333334,75,0
75,0.6586544852599944,80,0,0.95,76,0
76,0.556430748013201,80,0,0.9466666666666668,77,0
77,0.6397852732923692,80,0,0.9433333333333334,78,0
78,0.5270541273202579,80,0,0.94,79,0
79,0.5473674564109949,80,0,0.9366666666666668,80,0
80,0.6689014761503059,80,0,0.9333333333333333,81,0
81,0.5248466188074138,80,0,0.9299999999999999,82,0
82,0.46849829422743067,80,0,0.9266666666666667,83,0
83,0.5779043778702722,80,0,0.9233333333333333,84,0
84,0.5041433217292677,80,0,0.92,85,0
